"","site","X","target_name","HBviralLoad","n","BombusViralLoad","sd","se","apiary_near_far","ShannonDIV","Density","sumApiaries.x","sumColonies.x","BombPrev","BombMeanNA","lat","long","elevation","town","apiary","sumApiaries.y","sumColonies.y"
"28","RICE",33,"DWV",23928.0796165663,24,18090.6817918702,88625.8789782807,18090.6817918702,0,0.786189313,9.2,2,17,0.0416666666666667,434176.363004884,44.925435,-72.969001,121,"Sheldon","N",2,17
"29","ROCK",15,"BQCV",100740782.013013,20,1741792.33300173,3372288.81659795,754066.703367533,0,0.754972646,19.7,1,7,0.9,1935324.81444636,44.849911,-72.942441,117,"Fairfield","N",1,7
"30","ROCK",34,"DWV",2715361841.38702,22,1301.88906029005,6106.40096592614,1301.88906029005,0,0.754972646,19.7,1,7,0.0909090909090909,28641.559326381,44.849911,-72.942441,117,"Fairfield","N",1,7
"31","SAND",35,"DWV",0,23,0,0,0,0,0.889762767,9.7,2,4,0,0,44.654202,-73.16209,98,"Milton","N",2,4
"32","SAND",16,"BQCV",13878919.4666565,21,16128625.1205134,23984354.4249094,5233815.22127602,0,0.889762767,9.7,2,4,0.857142857142857,18816729.3072657,44.654202,-73.16209,98,"Milton","N",2,4
"33","SWAN",36,"DWV",14113.1135008619,22,2058.54570446332,9655.43521453159,2058.54570446332,0,0,13.6,4,30,0.0454545454545455,45288.0054981931,44.931132,-73.091239,72,"Highgate","N",4,30
"34","SWAN",17,"BQCV",9359114.06011185,20,1802985.1771213,3277977.52628858,732978.057749787,0,0,13.6,4,30,0.7,2575693.11017328,44.931132,-73.091239,72,"Highgate","N",4,30
"35","TIRE",18,"BQCV",0,20,438629.33658358,1677292.25731654,375053.950549385,0,1.138341973,13.8,0,0,0.4,1096573.34145895,44.87368,-72.051344,350,"Charleston","N",0,0
"36","TIRE",37,"DWV",0,21,0,0,0,0,1.138341973,13.8,0,0,0,0,44.87368,-72.051344,350,"Charleston","N",0,0
"37","WHAL",19,"BQCV",175457175.302386,11,372881.059828504,380024.299459058,114581.637502123,1,1.288575299,26.9,5,45,1,410169.165811355,44.326216,-73.278147,41,"Charlotte","Y",5,45
"38","WHAL",38,"DWV",75762.1878045744,11,5030.06069839987,16682.8240093054,5030.06069839987,1,1.288575299,26.9,5,45,0.0909090909090909,55330.6676823986,44.326216,-73.278147,41,"Charlotte","Y",5,45
